season,year,amazon_lobby,facebook_lobby,google_lobby,apple_lobby,microsoft_lobby,amazon_link,facebook_link,google_link,apple_link,microsoft_link
2021 2nd Quarter - Report,2021,4860000.0,4770000.0,2090000.0,1640000.0,2470000.0,https://lda.senate.gov//filings/public/filing/532894c6-bc65-4e48-b7e9-8c2747fa5426/print/,https://lda.senate.gov//filings/public/filing/20bc0f7b-a3d0-4c00-bc5d-72a405ff16e7/print/,https://lda.senate.gov//filings/public/filing/bf977a89-15c2-41f5-b59d-7e7a6e17b210/print/,https://lda.senate.gov//filings/public/filing/008a3286-d6d5-4601-afe3-f4c4361785fc/print/,https://lda.senate.gov//filings/public/filing/fad755f6-ba3a-480c-a3a1-678bb14c0a5a/print/
2021 1st Quarter - Report,2021,4800000.0,4790000.0,2690000.0,1460000.0,2590000.0,https://lda.senate.gov//filings/public/filing/a87a3a40-7aa3-4b09-a90a-1ae233f3f69f/print/,https://lda.senate.gov//filings/public/filing/75504307-e84f-4819-9573-25c28867b498/print/,https://lda.senate.gov//filings/public/filing/047f925e-aa0c-46fa-95aa-f78c29b4f5ee/print/,https://lda.senate.gov//filings/public/filing/931b23da-8021-4f33-8f4b-70e571dba9b8/print/,https://lda.senate.gov//filings/public/filing/d50d3ddf-86ca-40e6-8f35-91d66edc8d92/print/
2020 4th Quarter - Report,2020,4740000.0,4690000.0,2110000.0,1450000.0,2190000.0,https://lda.senate.gov//filings/public/filing/57ffc505-528c-4de6-a5fc-9c3c9a01b798/print/,https://lda.senate.gov//filings/public/filing/9caddbc5-946a-4148-8ef3-acc0a97e721f/print/,https://lda.senate.gov//filings/public/filing/65749c45-3697-492e-8430-520cfa2fd6ad/print/,https://lda.senate.gov//filings/public/filing/cad6db2f-c3ca-4b9d-bc24-4c56fc7eaadb/print/,https://lda.senate.gov//filings/public/filing/0906e6e8-20f7-4e95-a649-68381ad16c87/print/
2020 3rd Quarter - Report,2020,4410000.0,4900000.0,1930000.0,1560000.0,1880000.0,https://lda.senate.gov//filings/public/filing/1c54ad52-6bd7-4474-aeb4-c2ebaaa907c7/print/,https://lda.senate.gov//filings/public/filing/ea1e8c52-74eb-43bf-8582-ef65b3bda9e1/print/,https://lda.senate.gov//filings/public/filing/40df1c3a-c0d4-42cd-898a-e4ff6dac3eab/print/,https://lda.senate.gov//filings/public/filing/67075ae6-8819-47be-b100-9f463dcc67b2/print/,https://lda.senate.gov//filings/public/filing/11832112-0bf4-489a-a552-b64a87401620/print/
2020 3rd Quarter - Amendment,2020,0.0,4900000.0,0.0,1560000.0,0.0,0,https://lda.senate.gov//filings/public/filing/ddb2d021-2469-4697-a44c-c3aaf959f7d8/print/,0,https://lda.senate.gov//filings/public/filing/ca972322-9352-425e-be3f-ba820f6fc1f7/print/,0
2020 2nd Quarter - Report,2020,4380000.0,4830000.0,1690000.0,1480000.0,2910000.0,https://lda.senate.gov//filings/public/filing/106caa54-c04c-46db-9da3-8d5965289bb2/print/,https://lda.senate.gov//filings/public/filing/75293ed8-7f43-4c8b-be3e-c4cf9c93ef3e/print/,https://lda.senate.gov//filings/public/filing/5756a20c-4639-49e2-9165-f0667b361579/print/,https://lda.senate.gov//filings/public/filing/eeb911a4-7ef2-4cab-aa6c-d28cb3bebb9e/print/,https://lda.senate.gov//filings/public/filing/7c4170d0-26c2-4834-933a-2634d4c6ddeb/print/
2020 1st Quarter - Report,2020,4330000.0,5260000.0,1800000.0,2160000.0,2394000.0,https://lda.senate.gov//filings/public/filing/cf82cd3c-d32f-4109-93a7-c9cac01d35e5/print/,https://lda.senate.gov//filings/public/filing/f2d81986-685c-46d9-88d1-9dcaa19c8605/print/,https://lda.senate.gov//filings/public/filing/c240fbf5-2122-417f-bffd-a23c3bcd6089/print/,https://lda.senate.gov//filings/public/filing/fed6cf52-7b65-4485-a59f-c8fa4ce3dcb0/print/,https://lda.senate.gov//filings/public/filing/3d902e09-369a-46e1-994e-bef8c5eec3e8/print/
2019 4th Quarter - Report,2019,4210000.0,4430000.0,2740000.0,1830000.0,2390000.0,https://lda.senate.gov//filings/public/filing/a5dcb1c8-7de1-4714-915b-df78c54ee722/print/,https://lda.senate.gov//filings/public/filing/dae7fc20-eba1-466f-b060-fc3b8d558506/print/,https://lda.senate.gov//filings/public/filing/bff68596-4897-4059-8c4a-0d6f2c2f32c3/print/,https://lda.senate.gov//filings/public/filing/8275edbc-398e-45b9-8f6c-0ddf5e0fe6c9/print/,https://lda.senate.gov//filings/public/filing/0c933ba6-4275-4794-b007-778dc23cddae/print/
2019 4th Quarter - Amendment,2019,0.0,0.0,0.0,1890000.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/170f74d5-0d12-4912-8d40-5fff4866e3ff/print/,0
2019 3rd Quarter - Report,2019,4030000.0,4770000.0,2770000.0,1780000.0,2250000.0,https://lda.senate.gov//filings/public/filing/f70c588e-bc9c-4bc1-9bf4-3eb0d7e1b8ed/print/,https://lda.senate.gov//filings/public/filing/3f2a4226-94f6-47d0-9756-48e11ea492ae/print/,https://lda.senate.gov//filings/public/filing/42881a03-713b-4652-aafb-b556c9b55300/print/,https://lda.senate.gov//filings/public/filing/bf01e747-610a-404d-83e1-b194af974855/print/,https://lda.senate.gov//filings/public/filing/71f0c89e-fa75-4d93-a4a2-5b6cfd028e63/print/
2019 2nd Quarter - Report,2019,4010000.0,4110000.0,2940000.0,1810000.0,2740000.0,https://lda.senate.gov//filings/public/filing/11501764-f4f1-4ca4-8591-bd883301c395/print/,https://lda.senate.gov//filings/public/filing/00cad027-52b1-46eb-aac9-e871a0f18c49/print/,https://lda.senate.gov//filings/public/filing/65fbb30e-d962-4675-b879-4ce1e3329d85/print/,https://lda.senate.gov//filings/public/filing/61936668-c2b7-4b4e-a0a5-407ef8ed580e/print/,https://lda.senate.gov//filings/public/filing/4e6bfa78-6ae4-4b23-965a-a06df48f3f0d/print/
2019 1st Quarter - Report,2019,3890000.0,3400000.0,3360000.0,1930000.0,2790000.0,https://lda.senate.gov//filings/public/filing/4dff7532-6335-4510-b249-1358362f9bde/print/,https://lda.senate.gov//filings/public/filing/af507649-b307-4b02-8d1a-196f05a197c5/print/,https://lda.senate.gov//filings/public/filing/13f92882-f4e7-45b5-9f9f-40ef9d87a993/print/,https://lda.senate.gov//filings/public/filing/da4cfcaa-1beb-46f8-a334-35aee8227bbf/print/,https://lda.senate.gov//filings/public/filing/133afa37-ba04-4d3e-bd00-c15cc4abe5a0/print/
2018 4th Quarter - Report,2018,3710000.0,2830000.0,4900000.0,1530000.0,2340000.0,https://lda.senate.gov//filings/public/filing/f53236d0-d984-4473-b39e-0282aa855b73/print/,https://lda.senate.gov//filings/public/filing/a0e9745e-6d06-483e-b7b5-0f4f22b59988/print/,https://lda.senate.gov//filings/public/filing/a06c6f99-ae17-41f8-89f0-c3a71829fae6/print/,https://lda.senate.gov//filings/public/filing/87ced0cd-9e75-459c-81b2-1bedec824d60/print/,https://lda.senate.gov//filings/public/filing/3bb846c5-adf6-4b3c-b2fc-4167e08d0b37/print/
2018 3rd Quarter - Report,2018,3630000.0,2820000.0,5460000.0,1330000.0,2240000.0,https://lda.senate.gov//filings/public/filing/70dcd1ce-394b-4d13-9af9-506bc5eb5652/print/,https://lda.senate.gov//filings/public/filing/f40c6fd4-f713-4c2a-b9e3-89eabbf39f52/print/,https://lda.senate.gov//filings/public/filing/eb56d39d-a667-45f2-b1d4-3f155ed7f10f/print/,https://lda.senate.gov//filings/public/filing/1e574e75-c3e3-4963-8a4c-dd85350afc60/print/,https://lda.senate.gov//filings/public/filing/0b7bed71-6ae2-4375-a3fc-551280fbaa3a/print/
2018 2nd Quarter - Report,2018,3470000.0,3670000.0,5830000.0,1620000.0,2640000.0,https://lda.senate.gov//filings/public/filing/4a1d97b7-7149-4ecd-913b-3a6b9f8fba43/print/,https://lda.senate.gov//filings/public/filing/ec492847-d3dc-447e-add4-dab4dba46ef6/print/,https://lda.senate.gov//filings/public/filing/362e89f8-d39e-48b9-a33c-311148379f2f/print/,https://lda.senate.gov//filings/public/filing/e8956390-98aa-47df-806a-e1f32f8a400c/print/,https://lda.senate.gov//filings/public/filing/b1094538-b2bd-4b84-a0fb-7f7d2d83f4e7/print/
2018 2nd Quarter - Amendment,2018,0.0,0.0,5830000.0,1680000.0,0.0,0,0,https://lda.senate.gov//filings/public/filing/2ee51c0a-e53c-4dbe-981f-5fcc60bfa800/print/,https://lda.senate.gov//filings/public/filing/f3fe30d2-86ab-4ddc-bdba-55cc952f959e/print/,0
2018 1st Quarter - Report,2018,3380000.0,3300000.0,5020000.0,2140000.0,2300000.0,https://lda.senate.gov//filings/public/filing/5dab3f18-708d-4acd-a67e-e2af8177540e/print/,https://lda.senate.gov//filings/public/filing/5b785e8b-b0b2-489e-9d7b-bb25f40c3ca5/print/,https://lda.senate.gov//filings/public/filing/f0996706-c49e-44ed-bd85-1dc4d3ce2e7b/print/,https://lda.senate.gov//filings/public/filing/dc4ecbfc-b71a-4e6a-a4b8-bfd72e7772bc/print/,https://lda.senate.gov//filings/public/filing/6bba5be0-7b9d-47c4-abf6-34707a6e0aed/print/
2017 4th Quarter - Report,2017,3320000.0,3070000.0,4420000.0,1610000.0,2180000.0,https://lda.senate.gov//filings/public/filing/66f00011-a806-4fc6-a47a-ab744b633b27/print/,https://lda.senate.gov//filings/public/filing/9a0fd12e-a96b-418a-bcdd-8b9d5be48688/print/,https://lda.senate.gov//filings/public/filing/dbf023e3-e1d3-416e-93ab-2a35277ffe09/print/,https://lda.senate.gov//filings/public/filing/0936194e-c495-41db-8f85-fedd6e7129e4/print/,https://lda.senate.gov//filings/public/filing/974fd427-8c52-464a-a0af-cfb022a4c56a/print/
2017 4th Quarter - Amendment,2017,0.0,0.0,0.0,1660000.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/788a33a5-5d18-43a1-bf9c-fc49d845b0ee/print/,0
2017 3rd Quarter - Report,2017,3410000.0,2850000.0,4170000.0,1860000.0,1950000.0,https://lda.senate.gov//filings/public/filing/8fbc28b7-e74a-4f14-ba82-fde29b697cbb/print/,https://lda.senate.gov//filings/public/filing/1183bad1-706e-41c4-b88a-b4e7fb331bf1/print/,https://lda.senate.gov//filings/public/filing/5c7b115e-183a-4402-adb2-82ed87a01f7f/print/,https://lda.senate.gov//filings/public/filing/95a9c9be-9c2a-4c22-ab70-300083f748b3/print/,https://lda.senate.gov//filings/public/filing/7ea78ccf-0dc2-4046-9b22-09d5c6878ba9/print/
2017 2nd Quarter - Report,2017,3210000.0,2380000.0,5930000.0,2200000.0,2070000.0,https://lda.senate.gov//filings/public/filing/28e3539b-17d6-4025-aefa-1b1dc0c45887/print/,https://lda.senate.gov//filings/public/filing/ce52d180-6bf8-4496-9614-2ece333b3bfc/print/,https://lda.senate.gov//filings/public/filing/8cf63bdb-f5a6-4547-8a3b-3e24714dc8ff/print/,https://lda.senate.gov//filings/public/filing/2a55cf53-677b-4730-af05-13548e8dd5a3/print/,https://lda.senate.gov//filings/public/filing/51da8097-6d28-4c21-ad59-45cb95666448/print/
2017 2nd Quarter - Amendment,2017,0.0,0.0,0.0,2230000.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/db8c8b00-fba2-4dbc-90bd-c31764606b79/print/,0
2017 1st Quarter - Report,2017,2900000.0,3210000.0,3520000.0,1400000.0,2300000.0,https://lda.senate.gov//filings/public/filing/1138d649-6673-4355-a53b-8d5d76e0957a/print/,https://lda.senate.gov//filings/public/filing/18ffb6dd-3c79-4252-b955-47db417cc8c1/print/,https://lda.senate.gov//filings/public/filing/310c44d8-8065-49e8-8489-a66d233a0ee5/print/,https://lda.senate.gov//filings/public/filing/12c6b640-1f99-4441-ae65-2f8178caf922/print/,https://lda.senate.gov//filings/public/filing/433bf5c8-8547-48df-84b9-75fd4de27386/print/
2016 4th Quarter - Report,2016,2660000.0,1700000.0,3580000.0,1350000.0,2400000.0,https://lda.senate.gov//filings/public/filing/6d1cf467-a47a-4e94-bdf3-4f9a935f3839/print/,https://lda.senate.gov//filings/public/filing/76f755f5-3add-4dcd-a832-ce8affd62cb4/print/,https://lda.senate.gov//filings/public/filing/b903c8cd-ab0f-4a60-bee8-5cfc8bf6affd/print/,https://lda.senate.gov//filings/public/filing/47c0c80c-4760-4a2a-ab2c-a6ed5c6a9173/print/,https://lda.senate.gov//filings/public/filing/57241d89-0855-423d-a6db-944b5a1b38a7/print/
2016 3rd Quarter - Report,2016,2710000.0,2020000.0,3810000.0,1070000.0,2220000.0,https://lda.senate.gov//filings/public/filing/67c6f981-f324-4f9e-9231-9bdeef886915/print/,https://lda.senate.gov//filings/public/filing/15a9b300-0910-455d-b0ed-2c58835c3959/print/,https://lda.senate.gov//filings/public/filing/7ef0916d-a6db-483d-ac41-6df0ee0e0898/print/,https://lda.senate.gov//filings/public/filing/f8c62b5b-80bd-43ec-8396-61bd963b83e2/print/,https://lda.senate.gov//filings/public/filing/0458557f-0257-4de5-b57e-b12eecabe487/print/
2016 2nd Quarter - Report,2016,3000000.0,2190000.0,4240000.0,1120000.0,2070000.0,https://lda.senate.gov//filings/public/filing/ce8114ce-ff40-48ac-ade2-ff1ca99dfa36/print/,https://lda.senate.gov//filings/public/filing/4afa95fd-b3e3-443b-bde3-f4dcc76d3fb4/print/,https://lda.senate.gov//filings/public/filing/04b49514-f9d0-4146-90db-d41611dfe15b/print/,https://lda.senate.gov//filings/public/filing/942aa6a0-9ee4-4f80-aba0-fc8902697048/print/,https://lda.senate.gov//filings/public/filing/4064f258-cde1-4467-8726-c26aa110e8d4/print/
2016 1st Quarter - Report,2016,2650000.0,2782000.0,3800000.0,1130000.0,2020000.0,https://lda.senate.gov//filings/public/filing/87759ccd-06d0-4198-8ed4-1793247f562e/print/,https://lda.senate.gov//filings/public/filing/d6d33eed-b285-4666-8dfa-20ed2c99fabf/print/,https://lda.senate.gov//filings/public/filing/5a12bb4d-9618-409f-8756-659a80b1ca70/print/,https://lda.senate.gov//filings/public/filing/78c8704b-1c29-4ece-9df5-eac747ba6cdf/print/,https://lda.senate.gov//filings/public/filing/e9792b72-911d-46ae-825f-238634e4de67/print/
2015 4th Quarter - Report,2015,2990000.0,2130000.0,3290000.0,1030000.0,2470000.0,https://lda.senate.gov//filings/public/filing/aa5cdbf4-f1df-4bb6-95cd-fe5e8da0ec20/print/,https://lda.senate.gov//filings/public/filing/e367d800-15aa-4389-af96-2ff59196d43f/print/,https://lda.senate.gov//filings/public/filing/56b1a359-d67f-4792-91c6-298bbb2fa8de/print/,https://lda.senate.gov//filings/public/filing/25fd6cbc-38f0-492a-9b2a-7648ca53c470/print/,https://lda.senate.gov//filings/public/filing/343f35cf-2b3e-42ad-91f6-e83bd8f813be/print/
2015 4th Quarter - Amendment,2015,0.0,0.0,0.0,1070000.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/371ca7f6-0d18-4ded-93db-a31765a4457a/print/,0
2015 3rd Quarter - Report,2015,2020000.0,2590000.0,3650000.0,980000.0,1890000.0,https://lda.senate.gov//filings/public/filing/35b2aac4-f48b-43a7-ba3d-88ebc60bfcd3/print/,https://lda.senate.gov//filings/public/filing/0023d775-e84d-4c5f-a75a-9427cbfbdb47/print/,https://lda.senate.gov//filings/public/filing/e2771979-7c62-400a-b2c2-f62e68ac2772/print/,https://lda.senate.gov//filings/public/filing/7e95da17-0e67-4713-b72a-5fbfd8191ff8/print/,https://lda.senate.gov//filings/public/filing/ada25799-e70e-488b-b329-5e2234aabc5e/print/
2015 2nd Quarter - Report,2015,2150000.0,2690000.0,4620000.0,1230000.0,2240000.0,https://lda.senate.gov//filings/public/filing/2ce4b902-5f03-4198-90f3-d2d4e2c44b07/print/,https://lda.senate.gov//filings/public/filing/6b1c05ce-1f5e-451b-bb1a-4e49cad87dd1/print/,https://lda.senate.gov//filings/public/filing/06a99360-1da5-43c8-b30e-0b2bcb91082b/print/,https://lda.senate.gov//filings/public/filing/4be6794a-9260-431a-b1b4-099f0dc15399/print/,https://lda.senate.gov//filings/public/filing/2d63356a-e7ee-42c9-944d-9fccea2ef743/print/
2015 1st Quarter - Report,2015,1910000.0,2440000.0,5470000.0,1240000.0,1890000.0,https://lda.senate.gov//filings/public/filing/c16a28ec-8726-42f8-813a-f39a87af0a9f/print/,https://lda.senate.gov//filings/public/filing/d4922577-11f3-4933-bccf-2368989df4d5/print/,https://lda.senate.gov//filings/public/filing/0c714fc6-1080-4f9c-acdb-dca892e6997d/print/,https://lda.senate.gov//filings/public/filing/5b29be07-d197-4717-8fc6-ace75334b80d/print/,https://lda.senate.gov//filings/public/filing/e3973a1f-4d52-42ad-8d21-f8e8a6d7cb57/print/
2015 1st Quarter - Amendment,2015,0.0,0.0,5100000.0,0.0,0.0,0,0,https://lda.senate.gov//filings/public/filing/c39d04e4-bf51-4b03-92d5-184fe2312dbe/print/,0,0
2014 4th Quarter - Report,2014,1670000.0,1990000.0,3780000.0,1190000.0,2250000.0,https://lda.senate.gov//filings/public/filing/a310e434-0303-4af5-834d-607238a87528/print/,https://lda.senate.gov//filings/public/filing/5146beb7-6842-4c48-966b-d36ef3a78e1c/print/,https://lda.senate.gov//filings/public/filing/33d2a369-a146-41b4-bfe9-36b60c0f6512/print/,https://lda.senate.gov//filings/public/filing/e8908801-3837-4b83-9c96-fa19dcb571fc/print/,https://lda.senate.gov//filings/public/filing/6ce9e3cc-552f-41e2-b589-0130f06bba68/print/
