season,year,amazon_lobby,facebook_lobby,google_lobby,apple_lobby,microsoft_lobby,amazon_link,facebook_link,google_link,apple_link,microsoft_link
2014 3rd Quarter - Report,2014,1180000.0,2450000.0,3940000.0,1010000.0,1660000.0,https://lda.senate.gov//filings/public/filing/058ba22d-ea6a-4ec5-a387-2f7e42bd216f/print/,https://lda.senate.gov//filings/public/filing/7c27b88f-f2d0-449c-9311-9477dfba99b3/print/,https://lda.senate.gov//filings/public/filing/82763eb2-6a98-4ae3-b7dd-39c4a16f7a5f/print/,https://lda.senate.gov//filings/public/filing/03721bfe-d622-4764-8354-0681f7df8d4d/print/,https://lda.senate.gov//filings/public/filing/592cc79e-0836-4430-ac25-f76a4cf183cd/print/
2014 2nd Quarter - Report,2014,1060000.0,2120000.0,5030000.0,840000.0,2340000.0,https://lda.senate.gov//filings/public/filing/e05ca871-730a-49d9-8472-19218cbd7315/print/,https://lda.senate.gov//filings/public/filing/06a0b6e9-9651-45e9-a7cf-9e0d46012247/print/,https://lda.senate.gov//filings/public/filing/fe1b9aa6-2419-4596-84b0-d8a6145ef757/print/,https://lda.senate.gov//filings/public/filing/5bd07e49-ce66-447d-aa3a-d9473d16dd8b/print/,https://lda.senate.gov//filings/public/filing/14d296e1-1713-4812-adc7-551e91f102ca/print/
2014 2nd Quarter - Amendment,2014,0.0,0.0,5290000.0,0.0,0.0,0,0,https://lda.senate.gov//filings/public/filing/1a0e35ce-e814-4642-a48b-0445555af330/print/,0,0
2014 1st Quarter - Report,2014,830000.0,2780000.0,3820000.0,1070000.0,2080000.0,https://lda.senate.gov//filings/public/filing/c44abdcf-b6ff-40f3-a8e3-bce8ddcd21de/print/,https://lda.senate.gov//filings/public/filing/e9947ef4-1ad0-4c6e-aff4-5d4f8fb7c415/print/,https://lda.senate.gov//filings/public/filing/cf5f1b0b-f8b5-4bf7-a1e5-5c13b166b19b/print/,https://lda.senate.gov//filings/public/filing/2471c297-e757-457a-bedd-5275b9551938/print/,https://lda.senate.gov//filings/public/filing/1541df52-b988-4186-8713-369765e6d7dd/print/
2013 4th Quarter - Report,2013,960000.0,1480000.0,3980000.0,990000.0,2770000.0,https://lda.senate.gov//filings/public/filing/f59b7a18-a5e9-4107-b51f-b489d7a27066/print/,https://lda.senate.gov//filings/public/filing/1390adba-4945-4b83-ad7d-c8e09b0a1372/print/,https://lda.senate.gov//filings/public/filing/8c0b78d6-f646-4b03-8901-05fae0adfbdf/print/,https://lda.senate.gov//filings/public/filing/e961c1cd-e1f6-434c-9cdc-d7098b604d46/print/,https://lda.senate.gov//filings/public/filing/a3cce9f5-9a94-4035-80c5-36c1b2c82b69/print/
2013 3rd Quarter - Report,2013,780000.0,1440000.0,3370000.0,970000.0,2230000.0,https://lda.senate.gov//filings/public/filing/72477a97-5625-45ad-9dfa-c3461bb4e5ea/print/,https://lda.senate.gov//filings/public/filing/19b20cd2-4c2f-4f41-ab05-8622779a918a/print/,https://lda.senate.gov//filings/public/filing/a36c2662-c1c5-47c9-816b-718c90ebb300/print/,https://lda.senate.gov//filings/public/filing/0196269c-0c21-49ea-aa65-ee078bfa1f1b/print/,https://lda.senate.gov//filings/public/filing/e106dded-6546-4a9e-b1df-bf282b434f3b/print/
2013 2nd Quarter - Report,2013,860000.0,1060000.0,3360000.0,690000.0,2960000.0,https://lda.senate.gov//filings/public/filing/26fea122-15fc-41c9-941f-478036ed8e4d/print/,https://lda.senate.gov//filings/public/filing/9f11cfa2-ea4b-422a-a026-51b0f14e883b/print/,https://lda.senate.gov//filings/public/filing/999c7d0c-8eb1-44c9-993f-a3cf969d90e8/print/,https://lda.senate.gov//filings/public/filing/c9c15a6f-182f-492b-a104-71c2df94d786/print/,https://lda.senate.gov//filings/public/filing/f43f5de8-0f33-4103-aef1-afb81d8f2255/print/
2013 1st Quarter - Report,2013,856831.0,2450000.0,3350000.0,720000.0,2530000.0,https://lda.senate.gov//filings/public/filing/87c1525f-8af5-4b18-9a1b-ab4c6b5a4c33/print/,https://lda.senate.gov//filings/public/filing/bee30eb0-bf20-47cd-b00d-f5f2a9d10aa6/print/,https://lda.senate.gov//filings/public/filing/4cb55b30-1f79-4ea9-961b-985b73b6917e/print/,https://lda.senate.gov//filings/public/filing/242ad532-4064-4c1c-a408-5eb65c25bb9e/print/,https://lda.senate.gov//filings/public/filing/c696210e-819c-412a-98ae-78d4b9fd187b/print/
2012 4th Quarter - Report,2012,610000.0,1400000.0,3350000.0,540000.0,2430000.0,https://lda.senate.gov//filings/public/filing/5445c45e-4666-443a-b06a-76783626c859/print/,https://lda.senate.gov//filings/public/filing/3e77cac4-4b25-4ede-84d7-80304f7cb24d/print/,https://lda.senate.gov//filings/public/filing/5e1012c0-6d42-4bb7-b363-f8649ba4edda/print/,https://lda.senate.gov//filings/public/filing/2a14a8ba-3b99-4bf4-a45d-31a341c9f092/print/,https://lda.senate.gov//filings/public/filing/6e13e7d9-8d00-460b-81f1-a4ec8821c531/print/
2012 3rd Quarter - Report,2012,550000.0,980000.0,4180000.0,460000.0,1860000.0,https://lda.senate.gov//filings/public/filing/ef318e5e-3687-4df9-a32e-e28300908a9f/print/,https://lda.senate.gov//filings/public/filing/5d730e20-8114-4c7a-83b4-02cfdedb4fd4/print/,https://lda.senate.gov//filings/public/filing/647a167d-a45e-4ee6-8aae-5056be3f9230/print/,https://lda.senate.gov//filings/public/filing/4ca8c09a-053d-4d40-8ac1-2882e0d79fa9/print/,https://lda.senate.gov//filings/public/filing/360ca7f4-ec45-459b-a110-a06159c034bd/print/
2012 3rd Quarter - Amendment,2012,0.0,840000.0,0.0,0.0,0.0,0,https://lda.senate.gov//filings/public/filing/96788519-34a8-4b4b-912b-27408d2ff17e/print/,0,0,0
2012 2nd Quarter - Report,2012,690000.0,960000.0,3920000.0,470000.0,2006000.0,https://lda.senate.gov//filings/public/filing/ba45060e-a6b6-401a-b0c5-1d0c27cc7228/print/,https://lda.senate.gov//filings/public/filing/efbf4d88-7af2-4bca-8baa-ebbfdf443df8/print/,https://lda.senate.gov//filings/public/filing/14bfe059-f4a8-40de-9901-56977f90eff9/print/,https://lda.senate.gov//filings/public/filing/a25f9e8e-d498-44fd-8a2a-2d769b209ec5/print/,https://lda.senate.gov//filings/public/filing/ff355b1e-4713-43a5-98f5-33e5d806044f/print/
2012 2nd Quarter - Amendment,2012,690000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/202fbff7-aeb5-4c16-aef1-becb6aee0809/print/,0,0,0,0
2012 1st Quarter - Report,2012,650000.0,650000.0,5030000.0,500000.0,1790000.0,https://lda.senate.gov//filings/public/filing/d4cdb3ad-f6d9-47ea-a584-b9b9418fbbc4/print/,https://lda.senate.gov//filings/public/filing/f74f3abf-2105-4f17-9a42-ba47507e98d2/print/,https://lda.senate.gov//filings/public/filing/a069c7ca-47b7-41db-9d98-254c9629ca50/print/,https://lda.senate.gov//filings/public/filing/9d7f8c56-422b-43d6-9e70-fcd12c066f05/print/,https://lda.senate.gov//filings/public/filing/f65eea50-f801-45c6-9c1e-7fdc251d65f7/print/
2011 4th Quarter - Report,2011,690000.0,440000.0,3760000.0,450000.0,1880000.0,https://lda.senate.gov//filings/public/filing/cbf8118c-86d1-438d-9c38-6128af36cd01/print/,https://lda.senate.gov//filings/public/filing/944daa58-c785-42db-b654-dc40d8435829/print/,https://lda.senate.gov//filings/public/filing/1d5a9784-2190-4b48-8bf9-3bb6b8bc0b73/print/,https://lda.senate.gov//filings/public/filing/8f9fff41-3950-4340-92bd-df8810a9ee65/print/,https://lda.senate.gov//filings/public/filing/118e61df-875f-4d63-a9e6-6967405f8791/print/
2011 3rd Quarter - Report,2011,450000.0,360000.0,2380000.0,460000.0,1883000.0,https://lda.senate.gov//filings/public/filing/68525110-aa73-41a1-a37a-5a98f68ae617/print/,https://lda.senate.gov//filings/public/filing/4b177110-2391-49d9-9e4b-3c640da81428/print/,https://lda.senate.gov//filings/public/filing/f7649bb1-9d70-442d-b333-3665370899db/print/,https://lda.senate.gov//filings/public/filing/57a3568a-20dc-4102-9c1c-bcaeda5b5aad/print/,https://lda.senate.gov//filings/public/filing/c804f2d7-547d-4af1-9e9a-91eec9c68cc3/print/
2011 2nd Quarter - Report,2011,450000.0,320000.0,2060000.0,790000.0,1852000.0,https://lda.senate.gov//filings/public/filing/1abc060a-fb9b-435f-b5fd-165f689a469b/print/,https://lda.senate.gov//filings/public/filing/dd9aefda-d130-46cb-bcae-6432d5e694e9/print/,https://lda.senate.gov//filings/public/filing/ab033ebf-eb49-4f1c-a14a-66010f8d2e86/print/,https://lda.senate.gov//filings/public/filing/368e2597-d700-4f0e-ae98-f99092fe96c0/print/,https://lda.senate.gov//filings/public/filing/6c90cb12-01de-4ca6-befe-61a719c06b59/print/
2011 1st Quarter - Report,2011,630000.0,230000.0,1480000.0,560000.0,1720000.0,https://lda.senate.gov//filings/public/filing/9697f855-0779-4a5c-a7bf-20563357ec13/print/,https://lda.senate.gov//filings/public/filing/43cc4f26-50d9-48f3-9aa5-01259417598c/print/,https://lda.senate.gov//filings/public/filing/8fface84-4d67-4f06-9524-4ff93215da37/print/,https://lda.senate.gov//filings/public/filing/a5771466-e7e3-4e31-b5f2-388fdf4aa110/print/,https://lda.senate.gov//filings/public/filing/a8a73851-8204-4bf4-85e8-cbf6d419b07c/print/
2010 4th Quarter - Report,2010,530000.0,130000.0,1240000.0,380000.0,1710000.0,https://lda.senate.gov//filings/public/filing/0725bc1d-85f5-4523-a712-d13494663fa9/print/,https://lda.senate.gov//filings/public/filing/8a8b7cad-6a1e-4732-b4cc-a2eeac6024a1/print/,https://lda.senate.gov//filings/public/filing/594db5b8-7c0e-476f-ac4c-60e1f1581912/print/,https://lda.senate.gov//filings/public/filing/d28087f7-f9cb-4926-8a5f-32ce4aeb6695/print/,https://lda.senate.gov//filings/public/filing/03aa3c79-0d52-4a48-a632-f5fe97f7fb49/print/
2010 3rd Quarter - Report,2010,480000.0,120000.0,1200000.0,340000.0,1630000.0,https://lda.senate.gov//filings/public/filing/d3371cff-36c5-4249-9bd0-d26333b10a95/print/,https://lda.senate.gov//filings/public/filing/dc652488-342c-4ed5-aa4d-09f04f9dfafd/print/,https://lda.senate.gov//filings/public/filing/2338d134-68dc-4a5f-8d24-df6b46ee150e/print/,https://lda.senate.gov//filings/public/filing/ae83a5e6-69ea-4cbe-befd-654c9acd143e/print/,https://lda.senate.gov//filings/public/filing/3e4f6e2a-adf3-4713-bd6c-053064cf216a/print/
2010 2nd Quarter - Report,2010,500000.0,60000.0,1340000.0,330000.0,1850000.0,https://lda.senate.gov//filings/public/filing/f3d30c55-120b-45aa-8882-b714802df770/print/,https://lda.senate.gov//filings/public/filing/51104a5c-d4c7-474f-80cb-ebd5ee4b7358/print/,https://lda.senate.gov//filings/public/filing/9016e68e-d49f-4731-bf33-9747f2b5ce7d/print/,https://lda.senate.gov//filings/public/filing/2baaba5b-7289-45b9-8ceb-8142ef51e466/print/,https://lda.senate.gov//filings/public/filing/be0faeba-7719-40b5-b31d-8331096a2c7f/print/
2010 1st Quarter - Report,2010,540000.0,41390.0,1380000.0,560000.0,1720000.0,https://lda.senate.gov//filings/public/filing/5d79620c-5c7d-48af-86cc-b6fe9bb0f8cb/print/,https://lda.senate.gov//filings/public/filing/c9bcb5c6-e1f3-4942-b59f-518c55953581/print/,https://lda.senate.gov//filings/public/filing/e7885151-831b-4ceb-a80c-60f47e3e0702/print/,https://lda.senate.gov//filings/public/filing/98502fce-b22b-476f-b993-2d13c4515b46/print/,https://lda.senate.gov//filings/public/filing/b5acd953-5ec4-4c44-9f5b-554122395340/print/
2009 Registration,2009,0.0,0.0,0.0,0.0,0.0,0,https://lda.senate.gov//filings/public/filing/1ec17ad5-bebc-4451-8c42-799205704b5c/print/,0,0,0
2009 4th Quarter - Report,2009,570000.0,38117.0,1120000.0,390000.0,1690000.0,https://lda.senate.gov//filings/public/filing/b3065283-de13-4922-a396-dbf05ccf16a3/print/,https://lda.senate.gov//filings/public/filing/167fa844-7a7b-4c34-a67c-cebaa5c71d18/print/,https://lda.senate.gov//filings/public/filing/139027f3-c810-4979-b00c-47d446649c89/print/,https://lda.senate.gov//filings/public/filing/c3f5e45a-afa4-490c-9a0b-9fdd4e568c1a/print/,https://lda.senate.gov//filings/public/filing/2e3eac85-2c8f-40a6-8734-61d042953c8f/print/
2009 3rd Quarter - Report,2009,550000.0,121624.0,1080000.0,380000.0,1490000.0,https://lda.senate.gov//filings/public/filing/f5afa696-fb2d-495c-9a5a-87fed03ad794/print/,https://lda.senate.gov//filings/public/filing/144deed1-5a3a-450c-b6de-31a15c59a8cc/print/,https://lda.senate.gov//filings/public/filing/18f19f3d-2dd6-4dce-aeb7-eafb9b5bb0df/print/,https://lda.senate.gov//filings/public/filing/ebf23294-ccc7-47fd-8a69-58523630a933/print/,https://lda.senate.gov//filings/public/filing/43cc0d38-e088-4641-a696-f5c381161c19/print/
2009 2nd Quarter - Report,2009,320000.0,48137.0,950000.0,390000.0,1890000.0,https://lda.senate.gov//filings/public/filing/fde073ae-a1da-4686-91a2-f5cb971b593e/print/,https://lda.senate.gov//filings/public/filing/3f324dd4-a528-4f8a-b7ca-c8494af0d80d/print/,https://lda.senate.gov//filings/public/filing/6762848b-c682-4587-8854-4f4f03c9e3b7/print/,https://lda.senate.gov//filings/public/filing/30645049-6601-421e-9d41-50180c7fb699/print/,https://lda.senate.gov//filings/public/filing/a616614c-2aca-4b7c-8eb1-0ed90b640975/print/
2009 2nd Quarter - Amendment,2009,0.0,48137.0,0.0,0.0,0.0,0,https://lda.senate.gov//filings/public/filing/d3f0865b-effb-4e3c-99a8-e021acd18b4c/print/,0,0,0
2009 1st Quarter - Report,2009,370000.0,0.0,880000.0,340000.0,1650000.0,https://lda.senate.gov//filings/public/filing/19d393cc-bafc-474f-9256-a681fb70c6d8/print/,0,https://lda.senate.gov//filings/public/filing/8bac0098-7e93-4cf7-91b3-8ef4551f8441/print/,https://lda.senate.gov//filings/public/filing/ab9f4968-d142-4f3d-8c08-aefcc727f5be/print/,https://lda.senate.gov//filings/public/filing/fabf3bb7-e6d1-47c1-9c45-3e416c1d1f93/print/
2008 4th Quarter - Report,2008,310000.0,0.0,770000.0,460000.0,2020000.0,https://lda.senate.gov//filings/public/filing/e1979899-9de4-46f2-8474-0147eee4b227/print/,0,https://lda.senate.gov//filings/public/filing/c40cc03a-5ad9-49ac-9cc9-e4a156643312/print/,https://lda.senate.gov//filings/public/filing/cedecbbb-faad-4e1a-8933-81ec32bf23be/print/,https://lda.senate.gov//filings/public/filing/3883725a-8ce5-433b-822c-06296c90bfc3/print/
2008 3rd Quarter - Report,2008,370000.0,0.0,720000.0,410000.0,1980000.0,https://lda.senate.gov//filings/public/filing/56887f62-7906-4e93-b315-4e41b072651d/print/,0,https://lda.senate.gov//filings/public/filing/bdaaa5b8-4aa8-4367-ba68-32dceca90603/print/,https://lda.senate.gov//filings/public/filing/4aafd032-1c62-4bf9-a369-94e486d3cd08/print/,https://lda.senate.gov//filings/public/filing/f8c8515e-639b-41ef-921d-115f26903d0a/print/
2008 2nd Quarter - Report,2008,300000.0,0.0,730000.0,450000.0,2300000.0,https://lda.senate.gov//filings/public/filing/f1aa1c99-840c-4195-a4e8-558ce10e958d/print/,0,https://lda.senate.gov//filings/public/filing/031e375b-581c-4619-8ae2-8c05cab004d9/print/,https://lda.senate.gov//filings/public/filing/e3ff5a08-f8b3-4cd1-9e2c-582d8acb75a7/print/,https://lda.senate.gov//filings/public/filing/29095ed5-4e6a-49ac-a2ae-d22d34311f58/print/
2008 2nd Quarter - Amendment,2008,0.0,0.0,0.0,0.0,2340000.0,0,0,0,0,https://lda.senate.gov//filings/public/filing/4aac36a4-a07a-40d1-a5e7-611aa49c942a/print/
2008 1st Quarter - Report,2008,360000.0,0.0,620000.0,390000.0,2560000.0,https://lda.senate.gov//filings/public/filing/855515c6-1cae-41b3-a506-0780d50def56/print/,0,https://lda.senate.gov//filings/public/filing/61199628-0cd3-45d1-9a0c-afd1b44b8790/print/,https://lda.senate.gov//filings/public/filing/876096f0-68d8-4a7d-93ab-747fb731f0f3/print/,https://lda.senate.gov//filings/public/filing/e6e2c5ab-78e7-4808-bff1-e102721b3378/print/
2008 1st Quarter - Amendment,2008,0.0,0.0,0.0,390000.0,2560000.0,0,0,0,https://lda.senate.gov//filings/public/filing/85f506ef-3b42-4b7d-83fb-8a273897c800/print/,https://lda.senate.gov//filings/public/filing/9f08549c-2e76-4e5b-b16a-ecb04eb4ee2b/print/
2007 Year-End Report,2007,887000.0,0.0,940000.0,580000.0,4220000.0,https://lda.senate.gov//filings/public/filing/5827c74e-ba50-4e40-86ee-5dc71e1e126c/print/,0,https://lda.senate.gov//filings/public/filing/5065597a-b535-4da3-a37d-7ee660493844/print/,https://lda.senate.gov//filings/public/filing/77f36f50-8c3d-4b5d-8710-47f50656b467/print/,https://lda.senate.gov//filings/public/filing/4dc53877-c630-4ee1-8907-bfd5588b7422/print/
2007 Year-End Amendment,2007,0.0,0.0,940000.0,0.0,0.0,0,0,https://lda.senate.gov//filings/public/filing/59ac284a-9f41-4ff0-a5a2-c646ee3d2cee/print/,0,0
2007 Year-End Amendment,2007,0.0,0.0,940000.0,0.0,0.0,0,0,https://lda.senate.gov//filings/public/filing/0113b68c-62f5-4628-aa44-49708612194b/print/,0,0
2007 Registration - Amendment,2007,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/b17197e7-7bcf-4f10-9493-63356cc21923/print/,0
2007 Registration - Amendment,2007,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/c4cbb3a2-efc2-41f9-8358-8fa23f082045/print/,0
