season,year,amazon_lobby,facebook_lobby,google_lobby,apple_lobby,microsoft_lobby,amazon_link,facebook_link,google_link,apple_link,microsoft_link
2007 Registration,2007,0.0,0.0,0.0,0.0,0.0,0,0,https://lda.senate.gov//filings/public/filing/41f030d0-4fd5-43b3-a00e-a2c7716963ed/print/,0,0
2007 Mid-Year Report,2007,735000.0,0.0,580000.0,720000.0,4780000.0,https://lda.senate.gov//filings/public/filing/c35a8177-0e7b-49a8-b1b6-aa2889d9a53f/print/,0,https://lda.senate.gov//filings/public/filing/f1edf8d7-efeb-497a-b452-9d6cab1b4bda/print/,https://lda.senate.gov//filings/public/filing/d711f265-55b3-4a58-a1a7-fe060e3c36e1/print/,https://lda.senate.gov//filings/public/filing/b8cd9435-c3e8-4919-b20f-ff9ba39799de/print/
2007 Mid-Year Amendment,2007,0.0,0.0,580000.0,720000.0,0.0,0,0,https://lda.senate.gov//filings/public/filing/4ccd244d-608c-4838-a4bc-a242ca35708c/print/,https://lda.senate.gov//filings/public/filing/8a0e030b-c865-4572-8c32-22c31a1328c8/print/,0
2006 Year-End Report,2006,780000.0,0.0,0.0,600000.0,4040000.0,https://lda.senate.gov//filings/public/filing/ad1b2a56-0a92-4efa-80a5-f4ae2fbe0755/print/,0,0,https://lda.senate.gov//filings/public/filing/fd4373a3-e6f2-4755-8a94-ece9dd048c8d/print/,https://lda.senate.gov//filings/public/filing/f5a11c27-1ada-4c3d-8097-c0f17edc5e9b/print/
2006 Year-End Report,2006,780000.0,0.0,0.0,600000.0,4040000.0,https://lda.senate.gov//filings/public/filing/ad1b2a56-0a92-4efa-80a5-f4ae2fbe0755/print/,0,0,https://lda.senate.gov//filings/public/filing/f8351fd7-8dec-4697-ad1a-a431b578d40a/print/,https://lda.senate.gov//filings/public/filing/f5a11c27-1ada-4c3d-8097-c0f17edc5e9b/print/
2006 Registration - Amendment,2006,0.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/c6b6e0b4-cb60-437e-909d-7e6355b3b79b/print/,0,0,https://lda.senate.gov//filings/public/filing/a326e0aa-2c28-48e0-ad99-ebc3d5ded070/print/,0
2006 Registration - Amendment,2006,0.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/d542d391-e86d-4a39-bf34-8db41a9337dd/print/,0,0,https://lda.senate.gov//filings/public/filing/a326e0aa-2c28-48e0-ad99-ebc3d5ded070/print/,0
2006 Mid-Year Report,2006,780000.0,0.0,0.0,500000.0,4840000.0,https://lda.senate.gov//filings/public/filing/c6b6e0b4-cb60-437e-909d-7e6355b3b79b/print/,0,0,https://lda.senate.gov//filings/public/filing/ae905e54-cd2f-49d7-b202-c1b30cf24007/print/,https://lda.senate.gov//filings/public/filing/8a50348d-58bd-4557-aed3-0caace14b20b/print/
2006 Mid-Year Report,2006,780000.0,0.0,0.0,500000.0,4840000.0,https://lda.senate.gov//filings/public/filing/d542d391-e86d-4a39-bf34-8db41a9337dd/print/,0,0,https://lda.senate.gov//filings/public/filing/ae905e54-cd2f-49d7-b202-c1b30cf24007/print/,https://lda.senate.gov//filings/public/filing/8a50348d-58bd-4557-aed3-0caace14b20b/print/
2005 Year-End Report,2005,460000.0,0.0,0.0,420000.0,4160000.0,https://lda.senate.gov//filings/public/filing/7a773e5a-7014-4f87-9ba9-b075f21fdf92/print/,0,0,https://lda.senate.gov//filings/public/filing/0f0d1f08-0f04-40ed-87b7-2f8db3daab98/print/,https://lda.senate.gov//filings/public/filing/6aab6ed4-3c02-40f2-b907-d596a3c33bb6/print/
2005 Registration - Amendment,2005,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/5347a4df-e273-4423-988a-c5083bb45e01/print/,0
2005 Registration - Amendment,2005,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/e52ca190-1b21-40a8-bf7a-6761399343c4/print/,0
2005 Mid-Year Report,2005,460000.0,0.0,0.0,340000.0,4540000.0,https://lda.senate.gov//filings/public/filing/d21b96fb-a1c4-4819-9b1e-43840664a49b/print/,0,0,https://lda.senate.gov//filings/public/filing/ba355629-955b-4555-9915-486c444e95f0/print/,https://lda.senate.gov//filings/public/filing/75381645-af7e-45f6-b2a0-82ad8847f455/print/
2004 Year-End Report,2004,460000.0,0.0,0.0,300000.0,4060000.0,https://lda.senate.gov//filings/public/filing/72fb7eec-3d3d-4dfe-a699-1e7503d9daf0/print/,0,0,https://lda.senate.gov//filings/public/filing/98bb548f-13cd-4232-a787-4632fb1efe4c/print/,https://lda.senate.gov//filings/public/filing/2be19bb3-7ad3-47ad-800f-af3199cbe180/print/
2004 Mid-Year Report,2004,460000.0,0.0,0.0,360000.0,5340000.0,https://lda.senate.gov//filings/public/filing/0242cc15-f521-4840-9a24-188d0d696a97/print/,0,0,https://lda.senate.gov//filings/public/filing/6e212f3e-dcd9-4a54-b4e1-5f0dbe8ce84a/print/,https://lda.senate.gov//filings/public/filing/d39bdf96-f71e-4385-b416-b57506ee3321/print/
2004 Mid-Year Amendment,2004,0.0,0.0,0.0,0.0,5400000.0,0,0,0,0,https://lda.senate.gov//filings/public/filing/eed607cc-3ac3-4899-aa83-91986888b54c/print/
2003 Year-End Report,2003,460000.0,0.0,0.0,222681.0,4620000.0,https://lda.senate.gov//filings/public/filing/eba0eae0-4b31-483e-b4b5-0705f4e250f6/print/,0,0,https://lda.senate.gov//filings/public/filing/cd1217be-77f3-4bf7-9cf4-b846a2338c75/print/,https://lda.senate.gov//filings/public/filing/02f03d44-4ef0-4caa-b090-b0bb74a72da6/print/
2003 Year-End Amendment,2003,0.0,0.0,0.0,233008.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/bb26e674-8eaf-40cd-84ad-2d227cb323a0/print/,0
2003 Mid-Year Report,2003,460000.0,0.0,0.0,280000.0,4120000.0,https://lda.senate.gov//filings/public/filing/7f35761e-9c81-4f42-a630-8b72d599af00/print/,0,0,https://lda.senate.gov//filings/public/filing/e9ef0270-7856-4bb4-9ecc-23bec159f712/print/,https://lda.senate.gov//filings/public/filing/2c18c4a0-a6a8-4954-b785-d4fe22272256/print/
2002 Year-End Report,2002,460000.0,0.0,0.0,240000.0,3300000.0,https://lda.senate.gov//filings/public/filing/c1f03f7a-ecaf-4269-817a-324af67717f7/print/,0,0,https://lda.senate.gov//filings/public/filing/ef584f41-a971-4d16-913b-67f4a27b2b9c/print/,https://lda.senate.gov//filings/public/filing/b9d156c9-c16b-40c5-b42d-56539a73db6a/print/
2002 Year-End Report,2002,460000.0,0.0,0.0,240000.0,3300000.0,https://lda.senate.gov//filings/public/filing/70ac114f-686f-4d10-9b85-63af87039fe7/print/,0,0,https://lda.senate.gov//filings/public/filing/ef584f41-a971-4d16-913b-67f4a27b2b9c/print/,https://lda.senate.gov//filings/public/filing/b9d156c9-c16b-40c5-b42d-56539a73db6a/print/
2002 Year-End Report,2002,460000.0,0.0,0.0,240000.0,3300000.0,https://lda.senate.gov//filings/public/filing/340cee19-45d7-41fd-a635-0ad2cd0da951/print/,0,0,https://lda.senate.gov//filings/public/filing/ef584f41-a971-4d16-913b-67f4a27b2b9c/print/,https://lda.senate.gov//filings/public/filing/b9d156c9-c16b-40c5-b42d-56539a73db6a/print/
2002 Year-End Report,2002,460000.0,0.0,0.0,240000.0,3300000.0,https://lda.senate.gov//filings/public/filing/ae1e7ef6-278c-49d8-95ff-b0ff62db8d21/print/,0,0,https://lda.senate.gov//filings/public/filing/ef584f41-a971-4d16-913b-67f4a27b2b9c/print/,https://lda.senate.gov//filings/public/filing/b9d156c9-c16b-40c5-b42d-56539a73db6a/print/
2002 Year-End Report,2002,460000.0,0.0,0.0,240000.0,3300000.0,https://lda.senate.gov//filings/public/filing/6c0b9b7c-270f-409b-bb7b-746c76fd881f/print/,0,0,https://lda.senate.gov//filings/public/filing/ef584f41-a971-4d16-913b-67f4a27b2b9c/print/,https://lda.senate.gov//filings/public/filing/b9d156c9-c16b-40c5-b42d-56539a73db6a/print/
2002 Year-End Report,2002,460000.0,0.0,0.0,240000.0,3300000.0,https://lda.senate.gov//filings/public/filing/ccb477c3-ebba-4c33-85c7-751c7baf558d/print/,0,0,https://lda.senate.gov//filings/public/filing/ef584f41-a971-4d16-913b-67f4a27b2b9c/print/,https://lda.senate.gov//filings/public/filing/b9d156c9-c16b-40c5-b42d-56539a73db6a/print/
2002 Year-End Amendment,2002,0.0,0.0,0.0,0.0,3300000.0,0,0,0,0,https://lda.senate.gov//filings/public/filing/023b30cb-ecaf-4c8d-a387-4bed8c021cc3/print/
2002 Mid-Year Report,2002,0.0,0.0,0.0,280000.0,3200000.0,https://lda.senate.gov//filings/public/filing/1f1b737e-78ef-4fcc-8895-5749755846d2/print/,0,0,https://lda.senate.gov//filings/public/filing/aa6550c4-d9b6-45f0-ab79-38f0838eb789/print/,https://lda.senate.gov//filings/public/filing/d7e93902-1010-4583-a99b-bdad8f2fadf1/print/
2002 Mid-Year Amendment,2002,460000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ae1e7ef6-278c-49d8-95ff-b0ff62db8d21/print/,0,0,0,0
2002 Mid-Year Amendment,2002,460000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/c1f03f7a-ecaf-4269-817a-324af67717f7/print/,0,0,0,0
2002 Mid-Year Amendment,2002,460000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ccb477c3-ebba-4c33-85c7-751c7baf558d/print/,0,0,0,0
2002 Mid-Year Amendment,2002,460000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/6c0b9b7c-270f-409b-bb7b-746c76fd881f/print/,0,0,0,0
2002 Mid-Year Amendment,2002,460000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/70ac114f-686f-4d10-9b85-63af87039fe7/print/,0,0,0,0
2002 Mid-Year Amendment,2002,460000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/340cee19-45d7-41fd-a635-0ad2cd0da951/print/,0,0,0,0
2001 Year-End Report,2001,0.0,0.0,0.0,260000.0,3100000.0,0,0,0,https://lda.senate.gov//filings/public/filing/768dc06d-3c40-4cad-99b2-63a03114060c/print/,https://lda.senate.gov//filings/public/filing/70402fd1-5c29-4997-b8f6-af14a5a4c5bc/print/
2001 Year-End Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ae1e7ef6-278c-49d8-95ff-b0ff62db8d21/print/,0,0,0,0
2001 Year-End Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ccb477c3-ebba-4c33-85c7-751c7baf558d/print/,0,0,0,0
2001 Year-End Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/70ac114f-686f-4d10-9b85-63af87039fe7/print/,0,0,0,0
2001 Year-End Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/340cee19-45d7-41fd-a635-0ad2cd0da951/print/,0,0,0,0
2001 Year-End Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/6c0b9b7c-270f-409b-bb7b-746c76fd881f/print/,0,0,0,0
2001 Year-End Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/c1f03f7a-ecaf-4269-817a-324af67717f7/print/,0,0,0,0
2001 Registration - Amendment,2001,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/f55917f6-914e-444c-a819-836dc2fb5e5c/print/,0
2001 Registration - Amendment,2001,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/e930c549-bc08-4232-8b44-f08a9478f7b2/print/,0
2001 Mid-Year Report,2001,0.0,0.0,0.0,240000.0,3460000.0,0,0,0,https://lda.senate.gov//filings/public/filing/f55917f6-914e-444c-a819-836dc2fb5e5c/print/,https://lda.senate.gov//filings/public/filing/6026067d-b9f8-4b34-8e45-2a9e51e31e52/print/
2001 Mid-Year Report,2001,0.0,0.0,0.0,240000.0,3460000.0,0,0,0,https://lda.senate.gov//filings/public/filing/e930c549-bc08-4232-8b44-f08a9478f7b2/print/,https://lda.senate.gov//filings/public/filing/6026067d-b9f8-4b34-8e45-2a9e51e31e52/print/
2001 Mid-Year Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ccb477c3-ebba-4c33-85c7-751c7baf558d/print/,0,0,0,0
2001 Mid-Year Amendment,2001,0.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/31d013f3-6e5e-4c73-ad7d-5720d0fee6ae/print/,0,0,0,0
2001 Mid-Year Amendment,2001,0.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/412e2267-2b64-4fdd-8ac2-6281b9db7d68/print/,0,0,0,0
2001 Mid-Year Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/c1f03f7a-ecaf-4269-817a-324af67717f7/print/,0,0,0,0
2001 Mid-Year Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/6c0b9b7c-270f-409b-bb7b-746c76fd881f/print/,0,0,0,0
2001 Mid-Year Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ae1e7ef6-278c-49d8-95ff-b0ff62db8d21/print/,0,0,0,0
2001 Mid-Year Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/340cee19-45d7-41fd-a635-0ad2cd0da951/print/,0,0,0,0
2001 Mid-Year Amendment,2001,4236000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/70ac114f-686f-4d10-9b85-63af87039fe7/print/,0,0,0,0
2000 Year-End Report,2000,0.0,0.0,0.0,180000.0,3020000.0,https://lda.senate.gov//filings/public/filing/d622f319-0fc3-4aa8-8168-5ec3d07d754d/print/,0,0,https://lda.senate.gov//filings/public/filing/da67813a-9e0a-4612-8e9c-0417c18bf132/print/,https://lda.senate.gov//filings/public/filing/13444ebd-8d99-4baa-afa7-bc842b0ab04b/print/
2000 Year-End Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/c1f03f7a-ecaf-4269-817a-324af67717f7/print/,0,0,0,0
2000 Year-End Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/340cee19-45d7-41fd-a635-0ad2cd0da951/print/,0,0,0,0
2000 Year-End Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ae1e7ef6-278c-49d8-95ff-b0ff62db8d21/print/,0,0,0,0
2000 Year-End Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ccb477c3-ebba-4c33-85c7-751c7baf558d/print/,0,0,0,0
2000 Year-End Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/6c0b9b7c-270f-409b-bb7b-746c76fd881f/print/,0,0,0,0
2000 Year-End Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/70ac114f-686f-4d10-9b85-63af87039fe7/print/,0,0,0,0
2000 Registration - Amendment,2000,0.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/e2012851-b698-4303-918f-f9084f274092/print/,0,0,0,0
2000 Registration - Amendment,2000,0.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/9c04ea15-9faf-4e4b-959a-a4a8e3b5ab1a/print/,0,0,0,0
2000 Registration,2000,0.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/cd1d858d-437d-4850-b70c-d52efea458a9/print/,0,0,0,0
2000 Mid-Year Report,2000,0.0,0.0,0.0,180000.0,3340000.0,https://lda.senate.gov//filings/public/filing/9c04ea15-9faf-4e4b-959a-a4a8e3b5ab1a/print/,0,0,https://lda.senate.gov//filings/public/filing/dda1cd4d-8554-45ed-b58d-101140ff3c67/print/,https://lda.senate.gov//filings/public/filing/6df5452e-8951-45fd-96d8-87be14df18d1/print/
2000 Mid-Year Report,2000,0.0,0.0,0.0,180000.0,3340000.0,https://lda.senate.gov//filings/public/filing/e2012851-b698-4303-918f-f9084f274092/print/,0,0,https://lda.senate.gov//filings/public/filing/dda1cd4d-8554-45ed-b58d-101140ff3c67/print/,https://lda.senate.gov//filings/public/filing/6df5452e-8951-45fd-96d8-87be14df18d1/print/
2000 Mid-Year Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ccb477c3-ebba-4c33-85c7-751c7baf558d/print/,0,0,0,0
2000 Mid-Year Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/6c0b9b7c-270f-409b-bb7b-746c76fd881f/print/,0,0,0,0
2000 Mid-Year Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/c1f03f7a-ecaf-4269-817a-324af67717f7/print/,0,0,0,0
2000 Mid-Year Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/70ac114f-686f-4d10-9b85-63af87039fe7/print/,0,0,0,0
2000 Mid-Year Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/ae1e7ef6-278c-49d8-95ff-b0ff62db8d21/print/,0,0,0,0
2000 Mid-Year Amendment,2000,246000.0,0.0,0.0,0.0,0.0,https://lda.senate.gov//filings/public/filing/340cee19-45d7-41fd-a635-0ad2cd0da951/print/,0,0,0,0
1999 Year-End Report,1999,0.0,0.0,0.0,100000.0,2620000.0,0,0,0,https://lda.senate.gov//filings/public/filing/61e59995-47f4-4eb2-beb1-f89bbc7b8498/print/,https://lda.senate.gov//filings/public/filing/98e6f5f3-3ca0-4c8f-859d-abf05a397b2d/print/
1999 Registration - Amendment,1999,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/1d937c0d-a39a-4685-9fc3-13e8e2f8b940/print/,0
1999 Registration - Amendment,1999,0.0,0.0,0.0,0.0,0.0,0,0,0,https://lda.senate.gov//filings/public/filing/e5ac2715-fc74-46f6-9834-d812b044707b/print/,0
1999 Mid-Year Report,1999,0.0,0.0,0.0,80000.0,2040000.0,0,0,0,https://lda.senate.gov//filings/public/filing/1d937c0d-a39a-4685-9fc3-13e8e2f8b940/print/,https://lda.senate.gov//filings/public/filing/6341c24d-9209-4d3d-880c-74c52d6942db/print/
1999 Mid-Year Report,1999,0.0,0.0,0.0,80000.0,2040000.0,0,0,0,https://lda.senate.gov//filings/public/filing/e5ac2715-fc74-46f6-9834-d812b044707b/print/,https://lda.senate.gov//filings/public/filing/6341c24d-9209-4d3d-880c-74c52d6942db/print/
