,2021 2nd Quarter - Report,2021 1st Quarter - Report,2020 4th Quarter - Report,2020 3rd Quarter - Report,2020 2nd Quarter - Report,2020 1st Quarter - Report,2019 4th Quarter - Report,2019 3rd Quarter - Report,2019 2nd Quarter - Report,2019 1st Quarter - Report,2018 4th Quarter - Report,2018 3rd Quarter - Report,2018 2nd Quarter - Report,2018 1st Quarter - Report,2017 4th Quarter - Report,2017 3rd Quarter - Report,2017 2nd Quarter - Report,2017 1st Quarter - Report,2016 4th Quarter - Report,2016 3rd Quarter - Report,2016 2nd Quarter - Report,2016 1st Quarter - Report,2015 4th Quarter - Report,2015 3rd Quarter - Report,2015 2nd Quarter - Report,2015 1st Quarter - Report,2014 4th Quarter - Report,2014 3rd Quarter - Report,2014 2nd Quarter - Report,2014 1st Quarter - Report,2013 4th Quarter - Report,2013 3rd Quarter - Report,2013 2nd Quarter - Report,2013 1st Quarter - Report,2012 4th Quarter - Report,2012 3rd Quarter - Report,2012 2nd Quarter - Report,2012 1st Quarter - Report,2011 4th Quarter - Report,2011 3rd Quarter - Report,2011 2nd Quarter - Report,2011 1st Quarter - Report
data security,0.06637817126465513,0.03839010904534644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02333693502461891,0.024839246234320246,0.0,0.024839246234320246,0.024839246234320246,0.025432458532736017,0.047632661423835064,0.03954197482275789,0.04347170079944813,0.04506532512228137,0.05757959065996591,0.05757959065996591,0.05757959065996591,0.0
technologies immigration,0.06637817126465513,0.03839010904534644,0.024643786661876752,0.025372899771506273,0.0,0.0,0.0,0.02281294427005206,0.021235903539764442,0.021235903539764442,0.021235903539764442,0.02165492937316174,0.02094602534065096,0.020659384464588183,0.021093703360907504,0.02154823544738565,0.02378261080207776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deferred action,0.06233165694050402,0.036049789581914106,0.023141463927931417,0.023826129192948305,0.022867859227271498,0.022867859227271498,0.022371439161420547,0.021422232474200262,0.019941330546523445,0.019941330546523445,0.019941330546523445,0.020334811927509258,0.01966912376351896,0.01939995695142596,0.01980779910694749,0.020234622225798506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
action childhood,0.06233165694050402,0.036049789581914106,0.023141463927931417,0.023826129192948305,0.022867859227271498,0.022867859227271498,0.022371439161420547,0.021422232474200262,0.019941330546523445,0.019941330546523445,0.019941330546523445,0.020334811927509258,0.01966912376351896,0.01939995695142596,0.01980779910694749,0.020234622225798506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arrivals program,0.06233165694050402,0.036049789581914106,0.023141463927931417,0.023826129192948305,0.022867859227271498,0.022867859227271498,0.022371439161420547,0.021422232474200262,0.019941330546523445,0.019941330546523445,0.019941330546523445,0.020334811927509258,0.01966912376351896,0.01939995695142596,0.01980779910694749,0.020234622225798506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
childhood arrivals,0.06233165694050402,0.036049789581914106,0.023141463927931417,0.023826129192948305,0.022867859227271498,0.022867859227271498,0.022371439161420547,0.021422232474200262,0.019941330546523445,0.019941330546523445,0.019941330546523445,0.020334811927509258,0.01966912376351896,0.01939995695142596,0.01980779910694749,0.020234622225798506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate change,0.06048373002775382,0.03498103287565508,0.022455396268384352,0.023119763478904504,0.02218990303972151,0.02218990303972151,0.02170820018250486,0.02078713432562944,0.019350136228872914,0.019350136228872914,0.019350136228872914,0.019731952191846758,0.01908599947424305,0.018824812565468852,0.019220563553639228,0.019634732782524485,0.021670693598543907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
development autonomous,0.06048373002775382,0.03498103287565508,0.022455396268384352,0.023119763478904504,0.02218990303972151,0.02218990303972151,0.02170820018250486,0.02078713432562944,0.019350136228872914,0.019350136228872914,0.019350136228872914,0.019731952191846758,0.01908599947424305,0.018824812565468852,0.019220563553639228,0.019634732782524485,0.021670693598543907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
autonomous vehicle,0.06048373002775382,0.03498103287565508,0.022455396268384352,0.023119763478904504,0.02218990303972151,0.02218990303972151,0.02170820018250486,0.02078713432562944,0.019350136228872914,0.019350136228872914,0.019350136228872914,0.019731952191846758,0.01908599947424305,0.018824812565468852,0.019220563553639228,0.019634732782524485,0.021670693598543907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vehicle technologies,0.06048373002775382,0.03498103287565508,0.022455396268384352,0.023119763478904504,0.02218990303972151,0.02218990303972151,0.02170820018250486,0.02078713432562944,0.019350136228872914,0.019350136228872914,0.019350136228872914,0.019731952191846758,0.01908599947424305,0.018824812565468852,0.019220563553639228,0.019634732782524485,0.021670693598543907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
science education,0.06048373002775382,0.03498103287565508,0.022455396268384352,0.023119763478904504,0.02218990303972151,0.02218990303972151,0.02170820018250486,0.02078713432562944,0.019350136228872914,0.019350136228872914,0.019350136228872914,0.019731952191846758,0.01908599947424305,0.018824812565468852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021587828423774238,0.02125551346360634,0.021264594230481267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
computer science,0.06048373002775382,0.03498103287565508,0.022455396268384352,0.023119763478904504,0.02218990303972151,0.02218990303972151,0.02170820018250486,0.02078713432562944,0.019350136228872914,0.019350136228872914,0.019350136228872914,0.019731952191846758,0.01908599947424305,0.018824812565468852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021587828423774238,0.02125551346360634,0.021264594230481267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
essential patents,0.05873574112164577,0.03397007575771959,0.02180643193464725,0.02245159883273564,0.021548611500273658,0.021548611500273658,0.02108082992817069,0.020186383013263202,0.018790914377901938,0.018790914377901938,0.018790914377901938,0.019161695802047782,0.018534411215257496,0.018280772647479272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0219793873298933,0.0,0.0219793873298933,0.0219793873298933,0.02250430031447982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
standard essential,0.05873574112164577,0.03397007575771959,0.02180643193464725,0.02245159883273564,0.021548611500273658,0.021548611500273658,0.02108082992817069,0.020186383013263202,0.018790914377901938,0.018790914377901938,0.018790914377901938,0.019161695802047782,0.018534411215257496,0.018280772647479272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0219793873298933,0.0,0.0219793873298933,0.0219793873298933,0.02250430031447982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mobile payments,0.04737507576116926,0.02739958468050282,0.017588632496270226,0.01810901123146375,0.017380679682906897,0.017380679682906897,0.017003376409042356,0.01628193339072195,0.01515637625872533,0.01515637625872533,0.01515637625872533,0.01545544115046414,0.01494948593043114,0.014744906127146431,0.015054885902509592,0.015379292128570395,0.01697399863660872,0.021763301371071617,0.01905059939310557,0.017286853961974488,0.016820025134776508,0.017330054462879284,0.017330054462879284,0.01970980189594827,0.018679497269202826,0.020177201034961456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mobile devices,0.04619931275618342,0.02671957694433119,0.017152114705741295,0.017659578589494657,0.016949322902060946,0.016949322902060946,0.01658138360754509,0.015877845489586692,0.014780222633462714,0.014780222633462714,0.014780222633462714,0.01507186527985105,0.014578466945909236,0.01437896444034711,0.01468125108284853,0.014997606137843933,0.01655273493786098,0.021223175910429354,0.018577798249691285,0.016857825764456713,0.016402582777615957,0.01689995410769327,0.01689995410769327,0.019220640548287687,0.01821590620390126,0.019676439692844203,0.01648943999682439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
student privacy,0.04396877878150641,0.025429537750937554,0.01632399904110746,0.016806962226341624,0.016130998162462776,0.016130998162462776,0.015780823225208417,0.015111252402020577,0.014066623517579408,0.014066623517579408,0.014066623517579408,0.014344185460328993,0.01387460873067628,0.013684738340618513,0.01397243038017099,0.014273511599775118,0.01575355773261607,0.020198506665486452,0.01768084962213653,0.01604391856836377,0.01561065501992377,0.01608401292677934,0.01608401292677934,0.018292655061051794,0.017336429968361516,0.01872644791553799,0.015693318714016084,0.015451741632663748,0.015458342915846959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
technology agreement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0231588888937601,0.025015745885524875,0.020963936931394287,0.020641225923618885,0.020650044254963643,0.0219793873298933,0.026279601516824697,0.0219793873298933,0.0219793873298933,0.02250430031447982,0.021074244868622288,0.017494660913209243,0.019233300011336888,0.019938371451900458,0.02547509118178221,0.02547509118178221,0.02547509118178221,0.03867836527642462
partnership tpp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025064982098779505,0.022744412191981523,0.022130202845836427,0.022801251337012773,0.022801251337012773,0.025932298585377957,0.02457672092124366,0.026547258294025777,0.022247389749007005,0.021904921748374804,0.02191427995504203,0.02332500798741913,0.02788848961465131,0.02332500798741913,0.02332500798741913,0.023882057161466328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proceedings 21st,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022247389749007005,0.021904921748374804,0.02191427995504203,0.02332500798741913,0.02788848961465131,0.02332500798741913,0.02332500798741913,0.023882057161466328,0.022364450951773994,0.018565717934403217,0.020410799885159456,0.021159037164752734,0.02703472559888617,0.02703472559888617,0.02703472559888617,0.04104632970300809
privacy safety,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022323813675381127,0.01954124624774595,0.017732075676423008,0.017253223705438643,0.017776388803206415,0.017776388803206415,0.020217426464933318,0.019160586414603404,0.020696863436073795,0.017344585355841678,0.01707758929312943,0.017084885169910868,0.0181847217371439,0.021742518741481306,0.0181847217371439,0.0181847217371439,0.01861901030113573,0.017435849007270278,0.014474267904625087,0.0159127369450141,0.01649608022747301,0.02107690434751198,0.02107690434751198,0.02107690434751198,0.032000678601390525
privacy protection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02727060408767934,0.02685081060344118,0.02686228178958355,0.0,0.0,0.0,0.0,0.0,0.054828192828452964,0.0455153030629345,0.05003866512527642,0.05187302707475782,0.06627773475845014,0.06627773475845014,0.06627773475845014,0.0
privacy location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022247389749007005,0.021904921748374804,0.02191427995504203,0.02332500798741913,0.02788848961465131,0.02332500798741913,0.02332500798741913,0.023882057161466328,0.022364450951773994,0.018565717934403217,0.020410799885159456,0.021159037164752734,0.02703472559888617,0.02703472559888617,0.02703472559888617,0.04104632970300809
privacy health,0.0,0.0,0.02004676269851472,0.020639867877100374,0.019809747074766414,0.019809747074766414,0.019379713119702595,0.01855744356623752,0.01727458222192654,0.01727458222192654,0.01727458222192654,0.017615443452463717,0.01703877757271285,0.016805606359986278,0.017158907902864153,0.017528652090375074,0.019346229605125043,0.02480486974838148,0.021713049344742445,0.019702808575542675,0.019170737266323592,0.019752046638267507,0.019752046638267507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
privacy accessibility,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02043064587516198,0.020870890242822127,0.023035030452952587,0.029534485101124004,0.025853138471493484,0.023459599353979,0.022826076488740334,0.02351822577873778,0.02351822577873778,0.026747727310147823,0.025349524154780954,0.027382024132679185,0.02294694827802687,0.02259371153492818,0.02260336400592773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
payments diversity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019616453336928068,0.018260383487726992,0.018260383487726992,0.018260383487726992,0.01862069650171161,0.01801112227448819,0.017764644778940932,0.018138108031300625,0.018528952253729206,0.02045025269455126,0.026220398742473863,0.022952138733617268,0.020827180406019736,0.020264745608793485,0.020879228316411858,0.020879228316411858,0.023746345098812734,0.022505035350862897,0.024309467007012975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
open internet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02443626322742936,0.0231588888937601,0.025015745885524875,0.020963936931394287,0.020641225923618885,0.020650044254963643,0.0219793873298933,0.0,0.0219793873298933,0.0219793873298933,0.02250430031447982,0.021074244868622288,0.017494660913209243,0.019233300011336888,0.019938371451900458,0.02547509118178221,0.02547509118178221,0.02547509118178221,0.03867836527642462
video programming,0.0,0.029601909776398445,0.019002372419729182,0.01956457818118061,0.018777704765430395,0.018777704765430395,0.018370074591414456,0.017590643392505444,0.016374616176835464,0.016374616176835464,0.016374616176835464,0.016697719320396622,0.01615109640808028,0.015930072879821598,0.016264968224032346,0.01661544958886804,0.018338335491017405,0.023512593024136597,0.020581849360012748,0.018676337516323038,0.01817198589987062,0.018723010389105264,0.018723010389105264,0.021294037272386882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
online protection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022247389749007005,0.021904921748374804,0.02191427995504203,0.02332500798741913,0.02788848961465131,0.02332500798741913,0.02332500798741913,0.023882057161466328,0.022364450951773994,0.018565717934403217,0.020410799885159456,0.021159037164752734,0.02703472559888617,0.02703472559888617,0.02703472559888617,0.04104632970300809
online privacy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022323813675381127,0.01954124624774595,0.017732075676423008,0.017253223705438643,0.017776388803206415,0.017776388803206415,0.020217426464933318,0.019160586414603404,0.020696863436073795,0.017344585355841678,0.01707758929312943,0.017084885169910868,0.0181847217371439,0.04348503748296261,0.0181847217371439,0.0181847217371439,0.01861901030113573,0.017435849007270278,0.014474267904625087,0.0159127369450141,0.01649608022747301,0.02107690434751198,0.02107690434751198,0.02107690434751198,0.032000678601390525
music licensing,0.0,0.0,0.0,0.0,0.022867859227271498,0.022867859227271498,0.022371439161420547,0.021422232474200262,0.019941330546523445,0.019941330546523445,0.019941330546523445,0.020334811927509258,0.01966912376351896,0.01939995695142596,0.01980779910694749,0.020234622225798506,0.022332786658947706,0.028634099537764118,0.025064982098779505,0.022744412191981523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mobile workforce,0.0,0.0,0.0,0.0,0.020361521176352055,0.020361521176352055,0.019919509198635492,0.019074336422710683,0.01775574268550016,0.01775574268550016,0.01775574268550016,0.01810609815130118,0.017513370012072003,0.01727370412599436,0.017636846412455408,0.018016889331500374,0.0,0.0,0.02231783739426484,0.020251604047764125,0.039409425202783115,0.040604427142199605,0.040604427142199605,0.04618019041922002,0.043766180166651784,0.023637654778076445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
